P46527,NULL,IPR003175;IPR029843,NULL,Cyclin-dependent kinase inhibitor;Cyclin-dependent kinase inhibitor 1B
O95153,IPR003961;IPR035753;IPR035755;IPR001452,IPR035517,Fibronectin type III;RIMS-binding protein- second SH3 domain;RIMS-binding protein- third SH3 domain;SH3 domain,RIMS-binding protein 1
P07305,IPR005818,IPR005819,Linker histone H1/H5- domain H15,Histone H5
P07203,NULL,IPR000889,NULL,Glutathione peroxidase
Q07108,IPR001304;IPR033992,NULL,C-type lectin-like;Natural killer cell receptor-like- C-type lectin-like domain,NULL
Q9P2R3,IPR020683;IPR000210;IPR000306;IPR017455,NULL,Ankyrin repeat-containing domain;BTB/POZ domain;FYVE zinc finger;Zinc finger- FYVE-related,NULL
P21673,IPR000182,IPR032957,GNAT domain,Diamine acetyltransferase 1
Q13813,IPR035825;IPR014837;IPR002048;IPR001452,NULL,Alpha Spectrin- SH3 domain;EF-hand- Ca insensitive;EF-hand domain;SH3 domain,NULL
P12036,NULL,IPR001664;IPR033183,NULL,Intermediate filament protein;Neurofilament heavy polypeptide
Q00722,IPR000008;IPR014815;IPR015359;IPR000909;IPR001711,IPR001192;IPR016280;IPR028403,C2 domain;Phospholipase C-beta- C-terminal domain;Phosphoinositide-specific phospholipase C- EF-hand-like domain;Phosphatidylinositol-specific phospholipase C- X domain;Phospholipase C- phosphatidylinositol-specific- Y domain,Phosphoinositide phospholipase C family;Phosphatidylinositol-4- 5-bisphosphate phosphodiesterase beta;1-phosphatidylinositol 4-5-bisphosphate phosphodiesterase beta-2
P37288,IPR015076;IPR017452,IPR000276;IPR001817;IPR001224,Domain of unknown function DUF1856;GPCR- rhodopsin-like- 7TM,G protein-coupled receptor- rhodopsin-like;Vasopressin receptor;Vasopressin V1A receptor
Q8IUX7,IPR034243;IPR000421;IPR000834,NULL,AEBP1/CPX- carboxypeptidase domain;Coagulation factor 5/8 C-terminal domain;Peptidase M14- carboxypeptidase A,NULL
P16455,IPR014048;IPR008332,NULL,Methylated-DNA-[protein]-cysteine S-methyltransferase- DNA binding;Methylguanine DNA methyltransferase- ribonuclease-like domain,NULL
Q8NEA9,IPR000210,NULL,BTB/POZ domain,NULL
Q96LL9,IPR001623,NULL,DnaJ domain,NULL
O43521,IPR014771;IPR015040,IPR017288,Apoptosis- Bim N-terminal;Bcl-x interacting- BH3 domain,Bcl-2-like protein 11
